ST	gapA	infB	mdh	pgi	phoE	rpoB	tonB	species
1	1	1	1	1	1	1	1	Klebsiella oxytoca
2	1	2	2	1	2	1	2	Klebsiella oxytoca
3	2	3	2	2	3	1	3	Klebsiella oxytoca
4	2	2	2	3	4	2	2	Klebsiella oxytoca
5	2	2	2	3	5	2	2	Klebsiella oxytoca
9	1	7	2	1	9	1	2	Klebsiella oxytoca
10	3	8	6	7	10	6	7	Klebsiella michiganensis
11	3	5	7	8	11	6	5	Klebsiella michiganensis
12	3	4	3	4	12	3	4	Klebsiella michiganensis
13	3	9	8	9	13	6	8	Klebsiella michiganensis
14	4	6	9	10	4	7	9	
15	4	6	5	10	8	5	6	Klebsiella grimontii
16	5	10	10	10	14	5	9	Klebsiella grimontii
17	4	6	11	10	15	8	9	Klebsiella grimontii
18	1	2	2	3	2	1	2	Klebsiella oxytoca
19	1	2	2	1	16	1	2	Klebsiella oxytoca
20	1	11	12	1	4	9	1	Klebsiella oxytoca
21	1	12	2	1	2	1	1	Klebsiella oxytoca
22	1	3	13	1	2	10	10	Klebsiella oxytoca
23	4	6	5	6	15	7	6	Klebsiella grimontii
24	4	6	14	11	15	11	9	Klebsiella grimontii
26	3	5	4	13	17	4	5	Klebsiella michiganensis
27	3	5	7	13	17	4	5	Klebsiella michiganensis
28	3	5	7	8	11	12	5	Klebsiella michiganensis
29	3	4	15	8	18	6	11	Klebsiella michiganensis
30	1	2	2	14	19	9	2	Klebsiella oxytoca
31	1	13	1	15	4	1	1	Klebsiella oxytoca
32	3	8	16	16	20	6	12	Klebsiella michiganensis
33	1	7	1	1	2	1	1	Klebsiella oxytoca
34	2	2	2	17	2	1	2	Klebsiella oxytoca
35	3	8	17	7	20	6	13	Klebsiella michiganensis
36	1	7	2	15	21	1	14	Klebsiella oxytoca
37	1	7	1	18	4	13	15	Klebsiella oxytoca
38	5	6	18	10	15	8	16	Klebsiella grimontii
39	6	6	19	6	22	7	17	Klebsiella grimontii
40	3	8	20	7	23	14	18	Klebsiella michiganensis
41	3	9	8	9	20	15	8	Klebsiella michiganensis
42	3	5	21	19	24	16	19	Klebsiella michiganensis
43	3	5	21	20	11	6	20	Klebsiella michiganensis
44	3	14	22	21	25	17	21	Klebsiella michiganensis
45	3	15	15	22	18	3	4	Klebsiella michiganensis
46	1	7	2	15	2	1	1	Klebsiella oxytoca
47	7	16	23	23	26	18	22	Klebsiella pasteurii
